Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c38_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c38_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420952_r_c38_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2028   
[1A[1M> Resampling line:    396 / 2028   
[1A[1M> Resampling line:    792 / 2028   
[1A[1M> Resampling line:   1188 / 2028   
[1A[1M> Resampling line:   1584 / 2028   
[1A[1M> Resampling line:   1980 / 2028   
[1A[1M> 
[1A-------------- File D00420956_r_c18_r4591p01_nwgint.fits:
    "pos4_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:08.02 -26:54:44.4   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.954 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.1307 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c18_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c18_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420956_r_c18_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2089   
[1A[1M> Resampling line:   1624 / 2089   
[1A[1M> 
[1A-------------- File D00846700_r_c52_r5610p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:42.10 -26:49:22.6   8.98'x18'  Scale: 0.263 ''/pixel
    Gain: 1.07 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.07477 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846700_r_c52_r5610p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846700_r_c52_r5610p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846700_r_c52_r5610p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2055   
[1A[1M> Resampling line:    541 / 2055   
[1A[1M> Resampling line:   1082 / 2055   
[1A[1M> Resampling line:   1623 / 2055   
[1A[1M> 
[1A-------------- File D00420951_r_c24_r4591p01_nwgint.fits:
    "pos4_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:13.01 -27:04:02.9   8.97'x17.9'  Scale: 0.2627 ''/pixel
    Gain: 0.99 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.1311 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420951_r_c24_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420951_r_c24_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420951_r_c24_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2089   
[1A[1M> Resampling line:   1247 / 2089   
[1A[1M> 
[1A-------------- File D00420950_r_c31_r4591p01_nwgint.fits:
    "pos4_r"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:55.30 -27:14:53.9   8.96'x17.9'  Scale: 0.2625 ''/pixel
    Gain: 1.06 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.1313 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420950_r_c31_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420950_r_c31_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420950_r_c31_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2092   
[1A[1M> Resampling line:    427 / 2092   
[1A[1M> Resampling line:    854 / 2092   
[1A[1M> Resampling line:   1281 / 2092   
[1A[1M> Resampling line:   1708 / 2092   
[1A[1M> 
[1A-------------- File D00846699_r_c60_r5610p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:42.37 -27:09:01.5   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.925 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.07491 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846699_r_c60_r5610p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846699_r_c60_r5610p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846699_r_c60_r5610p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2052   
[1A[1M> Resampling line:    536 / 2052   
[1A[1M> Resampling line:   1072 / 2052   
[1A[1M> Resampling line:   1608 / 2052   
[1A[1M> 
[1A-------------- File D00831232_r_c54_r5597p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:04:30.79 -26:49:22.7   8.98'x18'  Scale: 0.263 ''/pixel
    Gain: 1.06 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.07829 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 5.900037e-13   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c54_r5597p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c54_r5597p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c54_r5597p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2051   
[1A[1M> Resampling line:    477 / 2051   
[1A[1M> Resampling line:    954 / 2051   
[1A[1M> Resampling line:   1431 / 2051   
[1A[1M> Resampling line:   1908 / 2051   
[1A[1M> 
[1A-------------- File D00856348_r_c56_r4421p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:00.59 -26:59:05.8   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.993 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.07013 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856348_r_c56_r4421p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856348_r_c56_r4421p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856348_r_c56_r4421p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2055   
[1A[1M> 
[1A-------------- File D00846999_r_c54_r4164p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:04:29.60 -26:49:08.6   8.98'x18'  Scale: 0.2629 ''/pixel
    Gain: 1.06 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.07267 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

